# file	src	tgt	size	comment			extraction	conventions
txt/Quick/stardict-quick_afr-eng-2.4.2.txt	af	en	3233		grouped/af_en	grouped/af_en/stardict-quick_afr-eng-2.4.2.txt	ok	,
txt/Quick/stardict-quick_afr-swe-2.4.2.txt	af	sv	2118		grouped/af_sv	grouped/af_sv/stardict-quick_afr-swe-2.4.2.txt	ok	,
txt/fr/stardict-arabe-francais-2.4.2.txt	ar-Latn	fr	1051		grouped/ar-Latn_fr	grouped/ar-Latn_fr/stardict-arabe-francais-2.4.2.txt	ok	,
txt/Quick/stardict-quick_bul-swe-2.4.2.txt	bg	sv	7406		grouped/bg_sv	grouped/bg_sv/stardict-quick_bul-swe-2.4.2.txt	encoding error	,
txt/fr/stardict-breton-francais-2.4.2.txt	br	fr	31906		grouped/br_fr	grouped/br_fr/stardict-breton-francais-2.4.2.txt	ok	,
txt/fr/stardict-corse-francais-2.4.2.txt	co	fr	1999	Romance	grouped/co_fr	grouped/co_fr/stardict-corse-francais-2.4.2.txt	ok	,
txt/misc/stardict-cihar-czech-20140101-2.4.2.txt	cs	cs	18248		grouped/cs_cs			
txt/misc/stardict-czech-2.4.2.txt	cs	cs	21607		grouped/cs_cs			
txt/misc/stardict-cihar-czech-german-20170101-2.4.2.txt	cs	de	573		grouped/cs_de	grouped/cs_de/stardict-cihar-czech-german-20170101-2.4.2.txt	encoding errors	
txt/misc/stardict-cihar-czech-german-20170101-ascii-2.4.2.txt	cs	de	1451		grouped/cs_de	grouped/cs_de/stardict-cihar-czech-german-20170101-ascii-2.4.2.txt	ok	remove parentheses
txt/misc/stardict-cihar-czech-german-20170101-ascii-notags-2.4.2.txt	cs	de	1451		grouped/cs_de	grouped/cs_de/stardict-cihar-czech-german-20170101-ascii-notags-2.4.2.txt	ok	,
txt/misc/stardict-cihar-czech-german-20170101-notags-2.4.2.txt	cs	de	1453		grouped/cs_de	grouped/cs_de/stardict-cihar-czech-german-20170101-notags-2.4.2.txt	encoding	,
